title,review,homepage,discount,original_price,publish_date,image
Niche - a genetics survival game & Soundtrack,"Very Positive<br>88% of the 1,805 user reviews for games in this bundle are positive.",https://store.steampowered.com/bundle/4751/Niche__a_genetics_survival_game__Soundtrack/?snr=1_7_7_204_150_2,-71%,¥ 78,,https://media.st.dl.bscstorage.net/steam/bundles/4751/bah5zp79a4u6hdv3/capsule_sm_120.jpg?t=1506686116
Fictorum,Mostly Positive<br>71% of the 269 user reviews for this game are positive.,https://store.steampowered.com/app/503620/Fictorum/?snr=1_7_7_204_150_2,-50%,¥ 68,"9 Aug, 2017",https://media.st.dl.bscstorage.net/steam/apps/503620/capsule_sm_120.jpg?t=1545406534
The Deus Ex Collection,"Mostly Positive<br>77% of the 34,516 user reviews for games in this bundle are positive.",https://store.steampowered.com/bundle/2355/The_Deus_Ex_Collection/?snr=1_7_7_204_150_2,-88%,¥ 400,,https://media.st.dl.bscstorage.net/steam/bundles/2355/aa7pevz58f9v2msa/capsule_sm_120.jpg?t=1505989069
Nine Parchments,Mostly Positive<br>73% of the 913 user reviews for this game are positive.,https://store.steampowered.com/app/471550/Nine_Parchments/?snr=1_7_7_204_150_2,-76%,¥ 70,"5 Dec, 2017",https://media.st.dl.bscstorage.net/steam/apps/471550/capsule_sm_120.jpg?t=1547124812
Stronghold Crusader 2,"Mixed<br>62% of the 3,988 user reviews for this game are positive.",https://store.steampowered.com/app/232890/Stronghold_Crusader_2/?snr=1_7_7_204_150_2,-80%,¥ 204,"22 Sep, 2014",https://media.st.dl.bscstorage.net/steam/apps/232890/capsule_sm_120.jpg?t=1544019763
Eidos Anthology,"Very Positive<br>88% of the 401,314 user reviews for games in this bundle are positive.",https://store.steampowered.com/bundle/4910/Eidos_Anthology/?snr=1_7_7_204_150_2,-91%,"¥ 3,396",,https://media.st.dl.bscstorage.net/steam/bundles/4910/gk3iu2bc8qnm5g46/capsule_sm_120.jpg?t=1511372795
Life is Strange: Before the Storm Deluxe Edition,"Very Positive<br>93% of the 20,268 user reviews for games in this bundle are positive.",https://store.steampowered.com/bundle/4418/Life_is_Strange_Before_the_Storm_Deluxe_Edition/?snr=1_7_7_204_150_2,-70%,¥ 92,,https://media.st.dl.bscstorage.net/steam/bundles/4418/co7bq9flvaat800j/capsule_sm_120.jpg?t=1528297499
Dragon Cliff,"Very Positive<br>85% of the 1,135 user reviews for this game are positive.",https://store.steampowered.com/app/758190/Dragon_Cliff/?snr=1_7_7_204_150_2,-51%,¥ 35,"11 May, 2018",https://media.st.dl.bscstorage.net/steam/apps/758190/capsule_sm_120.jpg?t=1547554811
Trine 2: Complete Story,"Overwhelmingly Positive<br>95% of the 11,243 user reviews for this game are positive.",https://store.steampowered.com/app/35720/Trine_2_Complete_Story/?snr=1_7_7_204_150_2,-85%,¥ 68,"7 Dec, 2011",https://media.st.dl.bscstorage.net/steam/apps/35720/capsule_sm_120.jpg?t=1547125826
Driftland: The Magic Revival,Very Positive<br>83% of the 362 user reviews for this game are positive.,https://store.steampowered.com/app/718650/Driftland_The_Magic_Revival/?snr=1_7_7_204_150_2,-20%,¥ 70,"29 Nov, 2017",https://media.st.dl.bscstorage.net/steam/apps/718650/capsule_sm_120.jpg?t=1545569251
LARA CROFT AND THE TEMPLE OF OSIRIS™,Mixed<br>59% of the 640 user reviews for this game are positive.,https://store.steampowered.com/app/289690/LARA_CROFT_AND_THE_TEMPLE_OF_OSIRIS/?snr=1_7_7_204_150_2,-85%,¥ 68,"8 Dec, 2014",https://media.st.dl.bscstorage.net/steam/apps/289690/capsule_sm_120.jpg?t=1506594347
Supreme Commander 2,"Very Positive<br>84% of the 3,428 user reviews for this game are positive.",https://store.steampowered.com/app/40100/Supreme_Commander_2/?snr=1_7_7_204_150_2,-76%,¥ 45,"2 Mar, 2010",https://media.st.dl.bscstorage.net/steam/apps/40100/capsule_sm_120.jpg?t=1547342951
Touhou: Scarlet Curiosity | 東方紅輝心,Very Positive<br>93% of the 366 user reviews for this game are positive.,https://store.steampowered.com/app/845880/Touhou_Scarlet_Curiosity/?snr=1_7_7_204_150_2,-40%,¥ 50,"11 Jul, 2018",https://media.st.dl.bscstorage.net/steam/apps/845880/capsule_sm_120.jpg?t=1547582308
100% Orange Juice,"Very Positive<br>94% of the 6,698 user reviews for this game are positive.",https://store.steampowered.com/app/282800/100_Orange_Juice/?snr=1_7_7_204_150_2,-75%,¥ 28,"16 May, 2014",https://media.st.dl.bscstorage.net/steam/apps/282800/capsule_sm_120.jpg?t=1544816290
Ultimate Fishing Simulator,Very Positive<br>83% of the 998 user reviews for this game are positive.,https://store.steampowered.com/app/468920/Ultimate_Fishing_Simulator/?snr=1_7_7_204_150_2,-34%,¥ 68,"30 Aug, 2018",https://media.st.dl.bscstorage.net/steam/apps/468920/capsule_sm_120.jpg?t=1547581340
Lara Croft and the Guardian of Light,"Very Positive<br>92% of the 1,912 user reviews for this game are positive.",https://store.steampowered.com/app/35130/Lara_Croft_and_the_Guardian_of_Light/?snr=1_7_7_204_150_3,-86%,¥ 36,"28 Sep, 2010",https://media.st.dl.bscstorage.net/steam/apps/35130/capsule_sm_120.jpg?t=1447353139
Farm Manager 2018,"Mixed<br>66% of the 1,070 user reviews for this game are positive.",https://store.steampowered.com/app/495560/Farm_Manager_2018/?snr=1_7_7_204_150_3,-56%,¥ 70,"6 Apr, 2018",https://media.st.dl.bscstorage.net/steam/apps/495560/capsule_sm_120.jpg?t=1544166961
Deus Ex: Mankind Divided - Digital Deluxe Edition,"Mixed<br>67% of the 14,749 user reviews for games in this bundle are positive.",https://store.steampowered.com/bundle/1785/Deus_Ex_Mankind_Divided__Digital_Deluxe_Edition/?snr=1_7_7_204_150_3,-82%,¥ 240,,https://media.st.dl.bscstorage.net/steam/bundles/1785/qhzoqyp6rxuvrsne/capsule_sm_120.jpg?t=1479987504
Super Seducer 2,Very Positive<br>83% of the 290 user reviews for this game are positive.,https://store.steampowered.com/app/863570/Super_Seducer_2/?snr=1_7_7_204_150_3,-33%,¥ 43,"13 Sep, 2018",https://media.st.dl.bscstorage.net/steam/apps/863570/capsule_sm_120.jpg?t=1537981990
Mola mola,Mostly Positive<br>77% of the 112 user reviews for this game are positive.,https://store.steampowered.com/app/984750/Mola_mola/?snr=1_7_7_204_150_3,-45%,¥ 11,"11 Jan, 2019",https://media.st.dl.bscstorage.net/steam/apps/984750/capsule_sm_120.jpg?t=1547259590
Frog Demon,,https://store.steampowered.com/app/810770/Frog_Demon/?snr=1_7_7_204_150_3,-91%,¥ 69,"11 Dec, 2018",https://media.st.dl.bscstorage.net/steam/apps/810770/capsule_sm_120.jpg?t=1544535676
Super Blasting Boy,Positive<br>80% of the 30 user reviews for this game are positive.,https://store.steampowered.com/app/961860/Super_Blasting_Boy/?snr=1_7_7_204_150_3,-86%,¥ 22,"27 Oct, 2018",https://media.st.dl.bscstorage.net/steam/apps/961860/capsule_sm_120.jpg?t=1540639579
Baltic Bundle,"Very Positive<br>94% of the 1,267 user reviews for games in this bundle are positive.",https://store.steampowered.com/bundle/9219/Baltic_Bundle/?snr=1_7_7_204_150_3,-32%,¥ 90,,https://media.st.dl.bscstorage.net/steam/bundles/9219/ku54yvy9h3mm0y6d/capsule_sm_120.jpg?t=1543492809
Trine 3: The Artifacts of Power,"Mixed<br>67% of the 4,063 user reviews for this game are positive.",https://store.steampowered.com/app/319910/Trine_3_The_Artifacts_of_Power/?snr=1_7_7_204_150_3,-75%,¥ 72,"20 Aug, 2015",https://media.st.dl.bscstorage.net/steam/apps/319910/capsule_sm_120.jpg?t=1547126830
Supreme Commander: Forged Alliance,"Overwhelmingly Positive<br>96% of the 2,974 user reviews for this game are positive.",https://store.steampowered.com/app/9420/Supreme_Commander_Forged_Alliance/?snr=1_7_7_204_150_3,-80%,¥ 45,"28 Sep, 2011",https://media.st.dl.bscstorage.net/steam/apps/9420/capsule_sm_120.jpg?t=1525193471
Lara Croft GO,Very Positive<br>91% of the 857 user reviews for this game are positive.,https://store.steampowered.com/app/540840/Lara_Croft_GO/?snr=1_7_7_204_150_3,-75%,¥ 36,"4 Dec, 2016",https://media.st.dl.bscstorage.net/steam/apps/540840/capsule_sm_120.jpg?t=1488574513
Sniper Ghost Warrior 3,"Mixed<br>52% of the 3,346 user reviews for this game are positive.",https://store.steampowered.com/app/368070/Sniper_Ghost_Warrior_3/?snr=1_7_7_204_150_3,-40%,¥ 70,"24 Apr, 2017",https://media.st.dl.bscstorage.net/steam/apps/368070/capsule_sm_120.jpg?t=1530714579
Shortest Trip to Earth,Very Positive<br>80% of the 143 user reviews for this game are positive.,https://store.steampowered.com/app/812040/Shortest_Trip_to_Earth/?snr=1_7_7_204_150_3,-26%,¥ 70,"9 Oct, 2018",https://media.st.dl.bscstorage.net/steam/apps/812040/capsule_sm_120.jpg?t=1540828095
CASE: Animatronics,Very Positive<br>83% of the 859 user reviews for this game are positive.,https://store.steampowered.com/app/489360/CASE_Animatronics/?snr=1_7_7_204_150_3,-90%,¥ 29,"3 Aug, 2016",https://media.st.dl.bscstorage.net/steam/apps/489360/capsule_sm_120.jpg?t=1541705784
爱上火车-Pure Station- Maitetsu:Pure Station,Overwhelmingly Positive<br>97% of the 563 user reviews for this game are positive.,https://store.steampowered.com/app/880950/Pure_Station__MaitetsuPure_Station/?snr=1_7_7_204_150_3,-46%,¥ 98,"21 Sep, 2018",https://media.st.dl.bscstorage.net/steam/apps/880950/capsule_sm_120.jpg?t=1539692294
Evil Bank Manager,Mostly Positive<br>77% of the 320 user reviews for this game are positive.,https://store.steampowered.com/app/896160/Evil_Bank_Manager/?snr=1_7_7_204_150_3,-27%,¥ 41,"7 Dec, 2018",https://media.st.dl.bscstorage.net/steam/apps/896160/capsule_sm_120.jpg?t=1547027121
Trine Enchanted Edition,"Overwhelmingly Positive<br>96% of the 7,504 user reviews for this game are positive.",https://store.steampowered.com/app/35700/Trine_Enchanted_Edition/?snr=1_7_7_204_150_3,-85%,¥ 48,"2 Jul, 2009",https://media.st.dl.bscstorage.net/steam/apps/35700/capsule_sm_120.jpg?t=1547126376
Gangsta Sniper,,https://store.steampowered.com/app/951640/Gangsta_Sniper/?snr=1_7_7_204_150_3,-83%,¥ 18,"12 Nov, 2018",https://media.st.dl.bscstorage.net/steam/apps/951640/capsule_sm_120.jpg?t=1546799305
Boxing School,Positive<br>80% of the 30 user reviews for this game are positive.,https://store.steampowered.com/app/939990/Boxing_School/?snr=1_7_7_204_150_3,-11%,¥ 37,"10 Jan, 2019",https://media.st.dl.bscstorage.net/steam/apps/939990/capsule_sm_120.jpg?t=1547153536
Daedalic - Gigantic Bundle,"Mostly Positive<br>74% of the 9,063 user reviews for games in this bundle are positive.",https://store.steampowered.com/sub/76471/?snr=1_7_7_204_150_3,-90%,¥ 322,"17 Nov, 2015",https://media.st.dl.bscstorage.net/steam/subs/76471/capsule_sm_120.jpg?t=1481563053
Tank Warfare: Tunisia 1943,Very Positive<br>81% of the 121 user reviews for this game are positive.,https://store.steampowered.com/app/549080/Tank_Warfare_Tunisia_1943/?snr=1_7_7_204_150_3,-80%,¥ 112,"1 May, 2017",https://media.st.dl.bscstorage.net/steam/apps/549080/capsule_sm_120.jpg?t=1541417779
Lionheart,,https://store.steampowered.com/app/494160/Lionheart/?snr=1_7_7_204_150_3,-91%,¥ 68,"31 Jul, 2017",https://media.st.dl.bscstorage.net/steam/apps/494160/capsule_sm_120.jpg?t=1501567081
Road Redemption,"Very Positive<br>81% of the 4,589 user reviews for this game are positive.",https://store.steampowered.com/app/300380/Road_Redemption/?snr=1_7_7_204_150_3,-56%,¥ 68,"4 Oct, 2017",https://media.st.dl.bscstorage.net/steam/apps/300380/capsule_sm_120.jpg?t=1542857959
Tomb Raider: Underworld,"Mostly Positive<br>75% of the 1,916 user reviews for this game are positive.",https://store.steampowered.com/app/8140/Tomb_Raider_Underworld/?snr=1_7_7_204_150_3,-91%,¥ 34,"21 Nov, 2008",https://media.st.dl.bscstorage.net/steam/apps/8140/capsule_sm_120.jpg?t=1536770504
The Age of Decadence,"Very Positive<br>81% of the 1,790 user reviews for this game are positive.",https://store.steampowered.com/app/230070/The_Age_of_Decadence/?snr=1_7_7_204_150_3,-76%,¥ 50,"14 Oct, 2015",https://media.st.dl.bscstorage.net/steam/apps/230070/capsule_sm_120.jpg?t=1526777601
Super Jigsaw Puzzle: Space,,https://store.steampowered.com/app/951700/Super_Jigsaw_Puzzle_Space/?snr=1_7_7_204_150_4,-77%,¥ 22,"26 Oct, 2018",https://media.st.dl.bscstorage.net/steam/apps/951700/capsule_sm_120.jpg?t=1541580496
Deployment,Very Positive<br>91% of the 148 user reviews for this game are positive.,https://store.steampowered.com/app/755980/Deployment/?snr=1_7_7_204_150_4,-79%,¥ 14,"10 Apr, 2018",https://media.st.dl.bscstorage.net/steam/apps/755980/capsule_sm_120.jpg?t=1541508233
Lust for Darkness,Mostly Positive<br>71% of the 676 user reviews for this game are positive.,https://store.steampowered.com/app/523650/Lust_for_Darkness/?snr=1_7_7_204_150_4,-42%,¥ 48,"12 Jun, 2018",https://media.st.dl.bscstorage.net/steam/apps/523650/capsule_sm_120.jpg?t=1530090881
Kane & Lynch 2: Dog Days,"Mixed<br>60% of the 2,574 user reviews for this game are positive.",https://store.steampowered.com/app/28000/Kane__Lynch_2_Dog_Days/?snr=1_7_7_204_150_4,-92%,¥ 36,"17 Aug, 2010",https://media.st.dl.bscstorage.net/steam/apps/28000/capsule_sm_120.jpg?t=1478892197
Tomb Raider: Anniversary,"Very Positive<br>83% of the 1,908 user reviews for this game are positive.",https://store.steampowered.com/app/8000/Tomb_Raider_Anniversary/?snr=1_7_7_204_150_4,-91%,¥ 34,"5 Jun, 2007",https://media.st.dl.bscstorage.net/steam/apps/8000/capsule_sm_120.jpg?t=1546279879
Space Battle VR,Mostly Positive<br>72% of the 18 user reviews for this game are positive.,https://store.steampowered.com/app/982700/Space_Battle_VR/?snr=1_7_7_204_150_4,-40%,¥ 70,"14 Dec, 2018",https://media.st.dl.bscstorage.net/steam/apps/982700/capsule_sm_120.jpg?t=1547496671
Supreme Commander,Very Positive<br>86% of the 730 user reviews for this game are positive.,https://store.steampowered.com/app/9350/Supreme_Commander/?snr=1_7_7_204_150_4,-80%,¥ 45,"28 Sep, 2011",https://media.st.dl.bscstorage.net/steam/apps/9350/capsule_sm_120.jpg?t=1525193447
Super Jigsaw Puzzle: Anime,,https://store.steampowered.com/app/972430/Super_Jigsaw_Puzzle_Anime/?snr=1_7_7_204_150_4,-77%,¥ 35,"12 Nov, 2018",https://media.st.dl.bscstorage.net/steam/apps/972430/capsule_sm_120.jpg?t=1542124450
Egypt: Old Kingdom,Very Positive<br>86% of the 280 user reviews for this game are positive.,https://store.steampowered.com/app/646500/Egypt_Old_Kingdom/?snr=1_7_7_204_150_4,-50%,¥ 48,"24 May, 2018",https://media.st.dl.bscstorage.net/steam/apps/646500/capsule_sm_120.jpg?t=1547143255
Supreme Commander Collection,"Very Positive<br>89% of the 7,363 user reviews for games in this bundle are positive.",https://store.steampowered.com/bundle/7438/Supreme_Commander_Collection/?snr=1_7_7_204_150_4,-85%,¥ 156,,https://media.st.dl.bscstorage.net/steam/bundles/7438/pta3q6d4s79zxma2/capsule_sm_120.jpg?t=1529597742
Indie Pogo,Very Positive<br>83% of the 93 user reviews for this game are positive.,https://store.steampowered.com/app/818210/Indie_Pogo/?snr=1_7_7_204_150_4,-66%,¥ 50,"10 Jul, 2018",https://media.st.dl.bscstorage.net/steam/apps/818210/capsule_sm_120.jpg?t=1540478777
Katy and Bob: Safari Cafe,Positive<br>88% of the 25 user reviews for this game are positive.,https://store.steampowered.com/app/567160/Katy_and_Bob_Safari_Cafe/?snr=1_7_7_204_150_4,-86%,¥ 22,"17 Jun, 2018",https://media.st.dl.bscstorage.net/steam/apps/567160/capsule_sm_120.jpg?t=1529305134
Deus Ex: Game of the Year Edition,"Very Positive<br>94% of the 5,379 user reviews for this game are positive.",https://store.steampowered.com/app/6910/Deus_Ex_Game_of_the_Year_Edition/?snr=1_7_7_204_150_4,-89%,¥ 28,"29 Mar, 2007",https://media.st.dl.bscstorage.net/steam/apps/6910/capsule_sm_120.jpg?t=1478811896
Tomb Raider: Legend,"Very Positive<br>87% of the 1,561 user reviews for this game are positive.",https://store.steampowered.com/app/7000/Tomb_Raider_Legend/?snr=1_7_7_204_150_4,-89%,¥ 28,"29 Mar, 2007",https://media.st.dl.bscstorage.net/steam/apps/7000/capsule_sm_120.jpg?t=1536940798
AI Dummy,Mixed<br>55% of the 20 user reviews for this game are positive.,https://store.steampowered.com/app/744220/AI_Dummy/?snr=1_7_7_204_150_4,-73%,¥ 11,"31 Dec, 2018",https://media.st.dl.bscstorage.net/steam/apps/744220/capsule_sm_120.jpg?t=1546247067
The Stronghold Collection,Very Positive<br>84% of the 649 user reviews for this game are positive.,https://store.steampowered.com/app/901735/The_Stronghold_Collection/?snr=1_7_7_204_150_4,-75%,¥ 80,"27 Oct, 2009",https://media.st.dl.bscstorage.net/steam/apps/901735/capsule_sm_120.jpg?t=1499271900
Tomb Raider II,Very Positive<br>87% of the 724 user reviews for this game are positive.,https://store.steampowered.com/app/225300/Tomb_Raider_II/?snr=1_7_7_204_150_4,-89%,¥ 28,"28 Nov, 2012",https://media.st.dl.bscstorage.net/steam/apps/225300/capsule_sm_120.jpg?t=1536940784
"The Official GamingTaylor Game, Great Job!",,https://store.steampowered.com/app/881510/The_Official_GamingTaylor_Game_Great_Job/?snr=1_7_7_204_150_4,-92%,¥ 37,"6 Jul, 2018",https://media.st.dl.bscstorage.net/steam/apps/881510/capsule_sm_120.jpg?t=1547158192
Small Sister,Mixed<br>42% of the 14 user reviews for this game are positive.,https://store.steampowered.com/app/904600/Small_Sister/?snr=1_7_7_204_150_4,-86%,¥ 22,"15 Aug, 2018",https://media.st.dl.bscstorage.net/steam/apps/904600/capsule_sm_120.jpg?t=1543371495
Shield Impact,Positive<br>81% of the 27 user reviews for this game are positive.,https://store.steampowered.com/app/771680/Shield_Impact/?snr=1_7_7_204_150_4,-80%,¥ 15,"29 Aug, 2018",https://media.st.dl.bscstorage.net/steam/apps/771680/capsule_sm_120.jpg?t=1547560594
Tomb Raider I,"Very Positive<br>81% of the 1,631 user reviews for this game are positive.",https://store.steampowered.com/app/224960/Tomb_Raider_I/?snr=1_7_7_204_150_4,-89%,¥ 28,"28 Nov, 2012",https://media.st.dl.bscstorage.net/steam/apps/224960/capsule_sm_120.jpg?t=1536940779
Gold Magic 800,,https://store.steampowered.com/app/939200/Gold_Magic_800/?snr=1_7_7_204_150_4,-86%,¥ 22,"25 Sep, 2018",https://media.st.dl.bscstorage.net/steam/apps/939200/capsule_sm_120.jpg?t=1540729746
Mad Age & This Guy,Positive<br>84% of the 26 user reviews for this game are positive.,https://store.steampowered.com/app/671650/Mad_Age__This_Guy/?snr=1_7_7_204_150_4,-92%,¥ 36,"24 Oct, 2017",https://media.st.dl.bscstorage.net/steam/apps/671650/capsule_sm_120.jpg?t=1542405206
Mini Ninjas,"Very Positive<br>86% of the 1,117 user reviews for this game are positive.",https://store.steampowered.com/app/35000/Mini_Ninjas/?snr=1_7_7_204_150_4,-86%,¥ 36,"9 Oct, 2009",https://media.st.dl.bscstorage.net/steam/apps/35000/capsule_sm_120.jpg?t=1478904152
Dad Quest | Story Platformer Adventure,Positive<br>91% of the 46 user reviews for this game are positive.,https://store.steampowered.com/app/524250/Dad_Quest__Story_Platformer_Adventure/?snr=1_7_7_204_150_4,-72%,¥ 43,"17 Aug, 2018",https://media.st.dl.bscstorage.net/steam/apps/524250/capsule_sm_120.jpg?t=1546438598
